Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,1010036,-,-,-,27.77,-82.5,0,0,-5,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,3.1.0
Year,Month,Day,Hour,Minute,DHI,DNI,Dew Point,Surface Albedo,Wind Speed,Relative Humidity,Temperature,Pressure,
2018,1,1,0,30,0,0,12.4,0.01,1,70.17,17.900000000000002,1021,N/A
2018,1,1,1,30,0,0,12.600000000000001,0.01,0.8,71.63,17.8,1021,N/A
2018,1,1,2,30,0,0,12.9,0.01,0.8,73.60000000000001,17.7,1021,N/A
2018,1,1,3,30,0,0,13.200000000000001,0.01,1.1,76.12,17.5,1020,N/A
2018,1,1,4,30,0,0,13.600000000000001,0.01,1.4000000000000001,79.69,17.1,1020,N/A
2018,1,1,5,30,0,0,13.8,0.01,1.6,83.08,16.7,1019,N/A
2018,1,1,6,30,0,0,14.200000000000001,0.01,1.7000000000000002,86.29,16.5,1019,N/A
2018,1,1,7,30,0,0,14.700000000000001,0.01,1.7000000000000002,88.97,16.5,1019,N/A
2018,1,1,8,30,0,0,15.200000000000001,0.01,1.6,90.68,16.7,1019,N/A
2018,1,1,9,30,0,0,15.700000000000001,0.01,1.4000000000000001,92.97,16.8,1018,N/A
2018,1,1,10,30,0,0,16.1,0.01,1.4000000000000001,95.51,16.8,1019,N/A
2018,1,1,11,30,0,0,16.2,0.01,2.1,97.4,16.6,1019,N/A
2018,1,1,12,30,8,7,15.8,0.01,3.2,97.06,16.3,1020,N/A
