Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,1010133,-,-,-,27.93,-82.5,0,6,-5,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,3.0.6
Year,Month,Day,Hour,Minute,DHI,DNI,Dew Point,Surface Albedo,Wind Speed,Relative Humidity,Temperature,Pressure,
2016,1,1,0,30,0,0,21,0.13,0.6000000000000001,98.58,23,1010,N/A
2016,1,1,1,30,0,0,21,0.13,0.6000000000000001,99.18,22,1010,N/A
2016,1,1,2,30,0,0,21,0.13,0.6000000000000001,99.63,22,1020,N/A
2016,1,1,3,30,0,0,21,0.13,0.5,99.92,22,1010,N/A
2016,1,1,4,30,0,0,21,0.13,0.4,100,21,1010,N/A
2016,1,1,5,30,0,0,21,0.13,0.30000000000000004,100,21,1010,N/A
2016,1,1,6,30,0,0,21,0.13,0.5,100,21,1010,N/A
2016,1,1,7,30,0,0,21,0.13,0.7000000000000001,100,21,1010,N/A
2016,1,1,8,30,0,0,21,0.13,1,100,21,1010,N/A
2016,1,1,9,30,0,0,21,0.13,1.1,100,21,1010,N/A
2016,1,1,10,30,0,0,20,0.13,1.2000000000000002,100,21,1010,N/A
2016,1,1,11,30,0,0,20,0.13,1.3,100,20,1010,N/A
2016,1,1,12,30,0,0,21,0.13,1.6,100,21,1010,N/A
2016,1,1,13,30,52,551,21,0.13,1.9000000000000001,91.92,23,1010,N/A
2016,1,1,14,30,134,408,21,0.13,2,86.63,24,1010,N/A
2016,1,1,15,30,82,825,21,0.13,2.2,81.3,25,1010,N/A
2016,1,1,16,30,85,874,21,0.13,2.5,80.82000000000001,26,1010,N/A
2016,1,1,17,30,250,446,21,0.13,2.6,75.48,26,1010,N/A
2016,1,1,18,30,263,342,21,0.13,2.7,74.73,26,1010,N/A
2016,1,1,19,30,227,301,21,0.13,2.6,74.42,26,1010,N/A
2016,1,1,20,30,133,458,21,0.13,2.4000000000000004,78.83,25,1010,N/A
2016,1,1,21,30,77,362,21,0.13,1.9000000000000001,83.59,24,1010,N/A
2016,1,1,22,30,16,156,21,0.13,1.7000000000000002,96.14,22,1010,N/A
2016,1,1,23,30,0,0,21,0.13,2,100,21,1010,N/A
2016,1,2,0,30,0,0,21,0.128,2.3000000000000003,100,21,1010,N/A
2016,1,2,1,30,0,0,20,0.128,2.5,100,20,1010,N/A
2016,1,2,2,30,0,0,20,0.128,2.9000000000000004,100,20,1010,N/A
2016,1,2,3,30,0,0,19,0.128,3.4000000000000004,100,19,1010,N/A
2016,1,2,4,30,0,0,19,0.128,3.7,100,19,1010,N/A
2016,1,2,5,30,0,0,18,0.128,3.8000000000000003,100,18,1010,N/A
2016,1,2,6,30,0,0,17,0.128,3.8000000000000003,100,18,1010,N/A
2016,1,2,7,30,0,0,16,0.128,3.6,97.53,17,1010,N/A
2016,1,2,8,30,0,0,16,0.128,3.7,94.27,17,1010,N/A
2016,1,2,9,30,0,0,15,0.128,4.2,98,16,1010,N/A
2016,1,2,10,30,0,0,15,0.128,4.6000000000000005,94.69,16,1010,N/A
2016,1,2,11,30,0,0,14,0.128,4.6000000000000005,95.7,16,1010,N/A
