Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,1006195,-,-,-,27.97,-82.7,0,6,-5,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,3.1.0
Year,Month,Day,Hour,Minute,DHI,DNI,Dew Point,Surface Albedo,Wind Speed,Relative Humidity,Temperature,Pressure,
2018,1,1,0,30,0,0,11.9,0.13,0.8,70.06,17.400000000000002,1019,N/A
2018,1,1,1,30,0,0,12.100000000000001,0.13,0.4,71.9,17.2,1019,N/A
2018,1,1,2,30,0,0,12.4,0.13,0.4,74.27,17,1019,N/A
2018,1,1,3,30,0,0,12.700000000000001,0.13,0.9,77.35000000000001,16.7,1019,N/A
2018,1,1,4,30,0,0,13,0.13,1.3,80.4,16.400000000000002,1019,N/A
2018,1,1,5,30,0,0,13.200000000000001,0.13,1.5,83.14,16.1,1018,N/A
2018,1,1,6,30,0,0,13.600000000000001,0.13,1.6,86.24,15.9,1018,N/A
2018,1,1,7,30,0,0,14.100000000000001,0.13,1.5,88.79,15.9,1018,N/A
2018,1,1,8,30,0,0,14.5,0.13,1.2000000000000002,91.4,15.9,1018,N/A
2018,1,1,9,30,0,0,14.9,0.13,0.8,93.9,15.9,1017,N/A
2018,1,1,10,30,0,0,15.200000000000001,0.13,1.1,96.82000000000001,15.700000000000001,1018,N/A
2018,1,1,11,30,0,0,15,0.13,2.5,98.91,15.200000000000001,1019,N/A
2018,1,1,12,30,3,1,14.200000000000001,0.13,4.2,97.74000000000001,14.600000000000001,1019,N/A
