Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,1008752,-,-,-,27.93,-82.54,0,0,-5,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,3.0.6
Year,Month,Day,Hour,Minute,DHI,DNI,Dew Point,Surface Albedo,Wind Speed,Relative Humidity,Temperature,Pressure,
2017,1,1,0,30,0,0,12,0.058,0.7000000000000001,71.42,18,1020,N/A
2017,1,1,1,30,0,0,13,0.058,0.8,77.48,17,1020,N/A
2017,1,1,2,30,0,0,13,0.058,1.3,83.42,16,1020,N/A
2017,1,1,3,30,0,0,13,0.058,1.6,88.48,15,1020,N/A
2017,1,1,4,30,0,0,12,0.058,1.7000000000000002,92.82000000000001,14,1020,N/A
2017,1,1,5,30,0,0,12,0.058,1.8,91.92,14,1020,N/A
2017,1,1,6,30,0,0,12,0.058,1.9000000000000001,98.84,13,1020,N/A
2017,1,1,7,30,0,0,13,0.058,2.1,100,13,1020,N/A
2017,1,1,8,30,0,0,13,0.058,2.4000000000000004,100,13,1020,N/A
2017,1,1,9,30,0,0,13,0.058,2.6,100,13,1020,N/A
2017,1,1,10,30,0,0,13,0.058,2.9000000000000004,100,13,1020,N/A
2017,1,1,11,30,0,0,13,0.058,3.2,100,13,1020,N/A
2017,1,1,12,30,0,0,14,0.058,3.9000000000000004,97.36,15,1020,N/A
2017,1,1,13,30,55,542,14,0.058,4.2,86.42,17,1020,N/A
2017,1,1,14,30,76,731,14,0.058,4.2,72.87,20,1020,N/A
2017,1,1,15,30,88,816,15,0.058,4.4,63.730000000000004,23,1020,N/A
2017,1,1,16,30,95,856,16,0.058,4,62.92,24,1020,N/A
2017,1,1,17,30,97,868,16,0.058,3.6,60.61,25,1020,N/A
2017,1,1,18,30,95,855,17,0.058,3.1,57.660000000000004,26,1010,N/A
2017,1,1,19,30,90,815,17,0.058,2.6,57.89,26,1010,N/A
2017,1,1,20,30,79,730,17,0.058,2,61.59,25,1010,N/A
2017,1,1,21,30,60,556,17,0.058,1.4000000000000001,66.96000000000001,24,1010,N/A
2017,1,1,22,30,18,128,17,0.058,1,76.99,22,1020,N/A
2017,1,1,23,30,0,0,17,0.058,0.7000000000000001,75.9,22,1020,N/A
2017,1,2,0,30,0,0,17,0.058,0.6000000000000001,81.28,21,1020,N/A
2017,1,2,1,30,0,0,17,0.058,0.7000000000000001,87.11,20,1020,N/A
2017,1,2,2,30,0,0,17,0.058,0.9,93.25,19,1020,N/A
2017,1,2,3,30,0,0,18,0.058,1.1,100,18,1020,N/A
2017,1,2,4,30,0,0,18,0.058,1.3,100,18,1020,N/A
2017,1,2,5,30,0,0,18,0.058,1.6,100,18,1020,N/A
2017,1,2,6,30,0,0,18,0.058,1.8,100,18,1020,N/A
2017,1,2,7,30,0,0,17,0.058,1.9000000000000001,100,17,1020,N/A
2017,1,2,8,30,0,0,17,0.058,1.9000000000000001,100,17,1020,N/A
2017,1,2,9,30,0,0,17,0.058,1.9000000000000001,100,17,1020,N/A
2017,1,2,10,30,0,0,17,0.058,2.1,100,17,1020,N/A
2017,1,2,11,30,0,0,17,0.058,2.5,100,17,1020,N/A
2017,1,2,12,30,0,0,18,0.058,3.1,100,19,1020,N/A
2017,1,2,13,30,51,557,19,0.058,3.5,89.53,21,1020,N/A
2017,1,2,14,30,70,737,19,0.058,3.5,82.69,23,1020,N/A
2017,1,2,15,30,91,788,20,0.058,3.5,79.2,24,1020,N/A
2017,1,2,16,30,95,839,19,0.058,3.6,73.69,25,1020,N/A
2017,1,2,17,30,94,861,19,0.058,3.4000000000000004,68.36,26,1010,N/A
2017,1,2,18,30,92,850,19,0.058,3,63.74,27,1010,N/A
2017,1,2,19,30,87,811,19,0.058,2.7,66.92,26,1010,N/A
2017,1,2,20,30,78,730,19,0.058,2.2,70.68,25,1010,N/A
2017,1,2,21,30,59,560,19,0.058,1.7000000000000002,76.28,24,1010,N/A
2017,1,2,22,30,18,153,19,0.058,1.5,86.48,22,1010,N/A
2017,1,2,23,30,0,0,19,0.058,1.5,91.97,21,1010,N/A
2017,1,3,0,30,0,0,19,0.058,1.4000000000000001,93.39,21,1010,N/A
2017,1,3,1,30,0,0,20,0.058,1.3,100,20,1010,N/A
2017,1,3,2,30,0,0,20,0.058,1.3,100,20,1010,N/A
2017,1,3,3,30,0,0,20,0.058,1.3,100,20,1010,N/A
2017,1,3,4,30,0,0,19,0.058,1.3,100,20,1010,N/A
2017,1,3,5,30,0,0,19,0.058,1.4000000000000001,100,19,1010,N/A
2017,1,3,6,30,0,0,19,0.058,1.7000000000000002,100,19,1010,N/A
2017,1,3,7,30,0,0,19,0.058,1.9000000000000001,100,19,1010,N/A
