Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,1010049,-,-,-,28.01,-82.5,0,8,-5,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,3.0.6
Year,Month,Day,Hour,Minute,DHI,DNI,Dew Point,Surface Albedo,Wind Speed,Relative Humidity,Temperature,Pressure,
2016,1,1,0,30,0,0,21,0.131,0.6000000000000001,98.51,23,1010,N/A
2016,1,1,1,30,0,0,21,0.131,0.6000000000000001,99.13,22,1010,N/A
2016,1,1,2,30,0,0,21,0.131,0.6000000000000001,99.61,22,1010,N/A
2016,1,1,3,30,0,0,21,0.131,0.5,99.91,22,1010,N/A
2016,1,1,4,30,0,0,21,0.131,0.4,100,21,1010,N/A
2016,1,1,5,30,0,0,21,0.131,0.30000000000000004,100,21,1010,N/A
2016,1,1,6,30,0,0,21,0.131,0.5,100,21,1010,N/A
2016,1,1,7,30,0,0,21,0.131,0.7000000000000001,100,21,1010,N/A
2016,1,1,8,30,0,0,21,0.131,1,100,21,1010,N/A
2016,1,1,9,30,0,0,21,0.131,1.1,100,21,1010,N/A
2016,1,1,10,30,0,0,20,0.131,1.2000000000000002,100,20,1010,N/A
2016,1,1,11,30,0,0,20,0.131,1.3,100,20,1010,N/A
2016,1,1,12,30,0,0,21,0.131,1.6,100,21,1010,N/A
2016,1,1,13,30,52,550,21,0.131,1.9000000000000001,97.51,23,1010,N/A
2016,1,1,14,30,72,735,21,0.131,2,86.48,24,1010,N/A
2016,1,1,15,30,215,325,21,0.131,2.2,81.17,25,1010,N/A
2016,1,1,16,30,283,171,21,0.131,2.5,80.68,26,1010,N/A
2016,1,1,17,30,262,398,21,0.131,2.6,75.36,26,1010,N/A
2016,1,1,18,30,284,209,21,0.131,2.7,74.62,26,1010,N/A
2016,1,1,19,30,220,334,21,0.131,2.6,74.34,26,1010,N/A
2016,1,1,20,30,125,498,21,0.131,2.4000000000000004,78.78,25,1010,N/A
2016,1,1,21,30,74,393,21,0.131,1.9000000000000001,83.55,24,1010,N/A
2016,1,1,22,30,16,154,21,0.131,1.7000000000000002,96.14,22,1010,N/A
2016,1,1,23,30,0,0,21,0.131,2,100,21,1010,N/A
2016,1,2,0,30,0,0,21,0.13,2.3000000000000003,100,21,1010,N/A
2016,1,2,1,30,0,0,20,0.13,2.5,100,20,1010,N/A
2016,1,2,2,30,0,0,20,0.13,2.9000000000000004,100,20,1010,N/A
2016,1,2,3,30,0,0,19,0.13,3.4000000000000004,100,19,1010,N/A
2016,1,2,4,30,0,0,19,0.13,3.7,100,19,1010,N/A
2016,1,2,5,30,0,0,18,0.13,3.8000000000000003,100,18,1010,N/A
2016,1,2,6,30,0,0,17,0.13,3.8000000000000003,100,17,1010,N/A
2016,1,2,7,30,0,0,16,0.13,3.6,96.95,17,1010,N/A
2016,1,2,8,30,0,0,15,0.13,3.7,93.71000000000001,17,1010,N/A
2016,1,2,9,30,0,0,15,0.13,4.2,97.42,16,1010,N/A
2016,1,2,10,30,0,0,15,0.13,4.6000000000000005,94.10000000000001,16,1010,N/A
2016,1,2,11,30,0,0,14,0.13,4.6000000000000005,95.09,15,1010,N/A
2016,1,2,12,30,0,0,13,0.13,4.3,90.66,15,1010,N/A
