Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,1012488,-,-,-,28.01,-82.38,0,10,-5,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,3.0.6
Year,Month,Day,Hour,Minute,DHI,DNI,Dew Point,Surface Albedo,Wind Speed,Relative Humidity,Temperature,Pressure,
2015,1,1,0,30,0,0,15,0.13,4.5,100,15,1020,N/A
2015,1,1,1,30,0,0,14,0.13,4.2,100,15,1020,N/A
2015,1,1,2,30,0,0,14,0.13,4,100,14,1020,N/A
2015,1,1,3,30,0,0,14,0.13,3.8000000000000003,100,14,1020,N/A
2015,1,1,4,30,0,0,13,0.13,3.5,99,14,1020,N/A
2015,1,1,5,30,0,0,13,0.13,3.3000000000000003,100,14,1020,N/A
2015,1,1,6,30,0,0,13,0.13,3.2,100,13,1020,N/A
2015,1,1,7,30,0,0,13,0.13,3.4000000000000004,100,13,1020,N/A
2015,1,1,8,30,0,0,13,0.13,3.7,100,13,1020,N/A
2015,1,1,9,30,0,0,13,0.13,3.7,100,13,1020,N/A
2015,1,1,10,30,0,0,13,0.13,3.6,100,13,1020,N/A
2015,1,1,11,30,0,0,13,0.13,3.6,100,13,1020,N/A
2015,1,1,12,30,0,0,13,0.13,3.7,100,13,1020,N/A
2015,1,1,13,30,67,0,13,0.13,3.6,90.34,15,1020,N/A
2015,1,1,14,30,121,0,14,0.13,3.4000000000000004,84.27,17,1020,N/A
2015,1,1,15,30,200,24,15,0.13,3.3000000000000003,87.76,19,1020,N/A
2015,1,1,16,30,283,149,17,0.13,3.1,83.36,20,1020,N/A
2015,1,1,17,30,300,128,17,0.13,2.8000000000000003,82.64,21,1020,N/A
2015,1,1,18,30,272,70,18,0.13,2.5,84.77,21,1010,N/A
2015,1,1,19,30,217,345,18,0.13,2.2,81.64,22,1010,N/A
2015,1,1,20,30,156,30,19,0.13,1.9000000000000001,88.54,21,1010,N/A
2015,1,1,21,30,85,17,19,0.13,1.5,96.01,20,1010,N/A
2015,1,1,22,30,9,0,19,0.13,1.6,100,19,1020,N/A
2015,1,1,23,30,0,0,18,0.13,2.1,99.62,19,1020,N/A
2015,1,2,0,30,0,0,18,0.13,2.5,99.55,19,1020,N/A
2015,1,2,1,30,0,0,18,0.13,2.5,100,18,1020,N/A
2015,1,2,2,30,0,0,18,0.13,2.4000000000000004,100,18,1020,N/A
2015,1,2,3,30,0,0,18,0.13,2.4000000000000004,100,18,1020,N/A
2015,1,2,4,30,0,0,17,0.13,2.4000000000000004,100,17,1020,N/A
2015,1,2,5,30,0,0,17,0.13,2.5,100,17,1020,N/A
2015,1,2,6,30,0,0,17,0.13,2.7,100,17,1020,N/A
2015,1,2,7,30,0,0,17,0.13,2.8000000000000003,100,17,1020,N/A
2015,1,2,8,30,0,0,16,0.13,2.9000000000000004,100,16,1020,N/A
2015,1,2,9,30,0,0,16,0.13,3,100,16,1020,N/A
2015,1,2,10,30,0,0,16,0.13,3,100,16,1020,N/A
2015,1,2,11,30,0,0,16,0.13,3,100,16,1020,N/A
2015,1,2,12,30,0,0,16,0.13,3.2,100,16,1020,N/A
2015,1,2,13,30,57,0,16,0.13,3,92.19,18,1020,N/A
2015,1,2,14,30,135,4,17,0.13,2.5,86.9,20,1020,N/A
2015,1,2,15,30,160,0,19,0.13,2.1,88.77,21,1020,N/A
2015,1,2,16,30,272,275,20,0.13,1.8,83.42,23,1020,N/A
2015,1,2,17,30,301,198,20,0.13,1.7000000000000002,81.01,24,1020,N/A
2015,1,2,18,30,118,786,20,0.13,1.6,81.48,24,1020,N/A
2015,1,2,19,30,108,750,20,0.13,1.5,76.41,25,1020,N/A
2015,1,2,20,30,140,419,20,0.13,1.2000000000000002,80.87,24,1020,N/A
2015,1,2,21,30,92,116,20,0.13,1,87.03,23,1020,N/A
2015,1,2,22,30,20,0,20,0.13,1,91.72,22,1020,N/A
2015,1,2,23,30,0,0,19,0.13,1.4000000000000001,92.94,21,1020,N/A
2015,1,3,0,30,0,0,19,0.13,1.8,92.96000000000001,21,1020,N/A
2015,1,3,1,30,0,0,19,0.13,2.3000000000000003,99.54,20,1020,N/A
2015,1,3,2,30,0,0,20,0.13,2.7,100,20,1020,N/A
2015,1,3,3,30,0,0,20,0.13,2.9000000000000004,100,20,1020,N/A
2015,1,3,4,30,0,0,20,0.13,3,100,20,1020,N/A
2015,1,3,5,30,0,0,20,0.13,2.9000000000000004,100,20,1020,N/A
2015,1,3,6,30,0,0,20,0.13,2.8000000000000003,100,20,1020,N/A
2015,1,3,7,30,0,0,19,0.13,2.6,100,20,1020,N/A
2015,1,3,8,30,0,0,19,0.13,2.6,100,19,1020,N/A
2015,1,3,9,30,0,0,19,0.13,2.7,100,19,1020,N/A
2015,1,3,10,30,0,0,19,0.13,2.8000000000000003,100,19,1020,N/A
2015,1,3,11,30,0,0,19,0.13,3,100,19,1020,N/A
2015,1,3,12,30,0,0,20,0.13,3.4000000000000004,100,20,1020,N/A
2015,1,3,13,30,51,570,20,0.13,3.5,98.3,21,1020,N/A
2015,1,3,14,30,75,733,21,0.13,3.7,96.11,22,1020,N/A
2015,1,3,15,30,100,780,21,0.13,3.9000000000000004,86.53,24,1020,N/A
2015,1,3,16,30,109,819,21,0.13,3.9000000000000004,81.3,25,1020,N/A
2015,1,3,17,30,113,827,21,0.13,3.7,80.58,25,1020,N/A
2015,1,3,18,30,111,814,21,0.13,3.5,74.97,26,1010,N/A
2015,1,3,19,30,200,18,20,0.13,3,78.48,25,1010,N/A
2015,1,3,20,30,13,0,20,0.13,2.3000000000000003,78.07000000000001,25,1010,N/A
2015,1,3,21,30,66,514,21,0.13,1.5,85.55,24,1020,N/A
2015,1,3,22,30,19,93,21,0.13,1.1,95.31,22,1020,N/A
2015,1,3,23,30,0,0,20,0.13,1.1,97.10000000000001,22,1020,N/A
2015,1,4,0,30,0,0,20,0.13,1.1,96.34,21,1020,N/A
2015,1,4,1,30,0,0,20,0.13,1.1,100,20,1020,N/A
2015,1,4,2,30,0,0,20,0.13,1.2000000000000002,100,20,1020,N/A
2015,1,4,3,30,0,0,19,0.13,1.6,100,20,1020,N/A
2015,1,4,4,30,0,0,19,0.13,1.9000000000000001,100,19,1020,N/A
2015,1,4,5,30,0,0,19,0.13,2.2,100,19,1020,N/A
