Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,1012594,-,-,-,27.77,-82.38,0,7,-5,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,3.0.6
Year,Month,Day,Hour,Minute,DHI,DNI,Dew Point,Surface Albedo,Wind Speed,Relative Humidity,Temperature,Pressure,
2015,1,1,0,30,0,0,16,0.154,4.5,100,16,1020,N/A
2015,1,1,1,30,0,0,15,0.154,4.2,100,15,1020,N/A
2015,1,1,2,30,0,0,15,0.154,4,100,15,1020,N/A
2015,1,1,3,30,0,0,14,0.154,3.8000000000000003,99.69,15,1020,N/A
2015,1,1,4,30,0,0,14,0.154,3.5,98.72,15,1020,N/A
2015,1,1,5,30,0,0,14,0.154,3.3000000000000003,100,15,1020,N/A
2015,1,1,6,30,0,0,14,0.154,3.2,100,14,1020,N/A
2015,1,1,7,30,0,0,14,0.154,3.4000000000000004,100,14,1020,N/A
2015,1,1,8,30,0,0,14,0.154,3.7,100,14,1020,N/A
2015,1,1,9,30,0,0,14,0.154,3.7,100,14,1020,N/A
2015,1,1,10,30,0,0,14,0.154,3.6,100,14,1020,N/A
2015,1,1,11,30,0,0,14,0.154,3.6,100,14,1020,N/A
2015,1,1,12,30,4,0,14,0.154,3.7,100,14,1020,N/A
2015,1,1,13,30,60,0,14,0.154,3.6,89.98,16,1020,N/A
2015,1,1,14,30,154,40,15,0.154,3.4000000000000004,84.09,18,1020,N/A
2015,1,1,15,30,225,66,16,0.154,3.3000000000000003,82.13,20,1020,N/A
2015,1,1,16,30,269,66,17,0.154,3.1,82.53,21,1020,N/A
