Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,1012430,-,-,-,28.05,-82.38,0,12,-5,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,3.0.6
Year,Month,Day,Hour,Minute,DHI,DNI,Dew Point,Surface Albedo,Wind Speed,Relative Humidity,Temperature,Pressure,
2017,1,1,0,30,0,0,12,0.124,0.7000000000000001,70.17,18,1020,N/A
2017,1,1,1,30,0,0,12,0.124,0.8,76.24,17,1020,N/A
2017,1,1,2,30,0,0,12,0.124,1.3,82.13,16,1020,N/A
2017,1,1,3,30,0,0,12,0.124,1.6,87.12,15,1020,N/A
2017,1,1,4,30,0,0,12,0.124,1.7000000000000002,91.48,14,1020,N/A
2017,1,1,5,30,0,0,12,0.124,1.8,96.83,13,1010,N/A
2017,1,1,6,30,0,0,12,0.124,1.9000000000000001,97.74000000000001,13,1010,N/A
2017,1,1,7,30,0,0,13,0.124,2.1,100,13,1010,N/A
2017,1,1,8,30,0,0,13,0.124,2.4000000000000004,100,13,1010,N/A
2017,1,1,9,30,0,0,13,0.124,2.6,100,13,1010,N/A
2017,1,1,10,30,0,0,13,0.124,2.9000000000000004,100,13,1010,N/A
2017,1,1,11,30,0,0,13,0.124,3.2,100,13,1010,N/A
2017,1,1,12,30,0,0,14,0.124,3.9000000000000004,96.45,15,1010,N/A
2017,1,1,13,30,56,546,14,0.124,4.2,85.73,17,1020,N/A
2017,1,1,14,30,77,734,14,0.124,4.2,72.36,20,1020,N/A
2017,1,1,15,30,89,819,15,0.124,4.4,63.24,23,1020,N/A
2017,1,1,16,30,96,858,16,0.124,4,62.36,24,1010,N/A
2017,1,1,17,30,295,247,16,0.124,3.6,60.01,25,1010,N/A
2017,1,1,18,30,269,309,16,0.124,3.1,57.07,26,1010,N/A
2017,1,1,19,30,240,184,16,0.124,2.6,57.27,26,1010,N/A
