Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,1008118,-,-,-,27.97,-82.58,0,2,-5,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,3.0.6
Year,Month,Day,Hour,Minute,DHI,DNI,Dew Point,Surface Albedo,Wind Speed,Relative Humidity,Temperature,Pressure,
2014,1,1,0,30,0,0,11,0.063,3,68.36,17,1020,N/A
2014,1,1,1,30,0,0,11,0.063,3,74.22,16,1020,N/A
2014,1,1,2,30,0,0,11,0.063,3,75.99,16,1020,N/A
2014,1,1,3,30,0,0,12,0.063,3.1,77.91,16,1020,N/A
2014,1,1,4,30,0,0,12,0.063,3.1,84.58,15,1020,N/A
2014,1,1,5,30,0,0,12,0.063,3.3000000000000003,86.09,15,1020,N/A
2014,1,1,6,30,0,0,12,0.063,3.5,87.76,15,1020,N/A
2014,1,1,7,30,0,0,13,0.063,3.7,88.97,15,1020,N/A
2014,1,1,8,30,0,0,13,0.063,3.9000000000000004,96.23,15,1020,N/A
2014,1,1,9,30,0,0,13,0.063,4,97.38,14,1020,N/A
2014,1,1,10,30,0,0,13,0.063,4.1000000000000005,98.35000000000001,14,1020,N/A
2014,1,1,11,30,0,0,13,0.063,4.2,99.15,14,1020,N/A
2014,1,1,12,30,0,0,14,0.063,4.4,100,15,1020,N/A
2014,1,1,13,30,43,0,14,0.063,4.5,92.04,16,1020,N/A
2014,1,1,14,30,16,0,15,0.063,4.6000000000000005,92.16,17,1020,N/A
2014,1,1,15,30,145,0,16,0.063,4.5,86.8,19,1020,N/A
2014,1,1,16,30,91,0,17,0.063,4.1000000000000005,85,20,1020,N/A
2014,1,1,17,30,95,0,17,0.063,3.5,82.56,21,1020,N/A
2014,1,1,18,30,155,0,18,0.063,2.8000000000000003,85.08,22,1010,N/A
2014,1,1,19,30,142,0,18,0.063,2.2,81.81,22,1010,N/A
2014,1,1,20,30,104,0,18,0.063,1.9000000000000001,88.23,21,1010,N/A
2014,1,1,21,30,72,0,19,0.063,1.7000000000000002,94.71000000000001,20,1010,N/A
2014,1,1,22,30,8,0,19,0.063,2.1,100,19,1010,N/A
2014,1,1,23,30,0,0,18,0.063,3,100,18,1010,N/A
2014,1,2,0,30,0,0,18,0.063,3.4000000000000004,100,18,1010,N/A
2014,1,2,1,30,0,0,18,0.063,3.3000000000000003,100,18,1010,N/A
2014,1,2,2,30,0,0,17,0.063,3,100,18,1010,N/A
2014,1,2,3,30,0,0,17,0.063,2.8000000000000003,100,17,1010,N/A
2014,1,2,4,30,0,0,17,0.063,2.6,100,17,1010,N/A
2014,1,2,5,30,0,0,17,0.063,2.4000000000000004,100,17,1010,N/A
2014,1,2,6,30,0,0,17,0.063,2.2,100,17,1010,N/A
2014,1,2,7,30,0,0,17,0.063,2.1,100,17,1010,N/A
2014,1,2,8,30,0,0,17,0.063,1.9000000000000001,100,17,1010,N/A
2014,1,2,9,30,0,0,17,0.063,1.9000000000000001,100,17,1010,N/A
2014,1,2,10,30,0,0,17,0.063,2,100,17,1010,N/A
2014,1,2,11,30,0,0,17,0.063,2.3000000000000003,100,17,1010,N/A
2014,1,2,12,30,0,0,17,0.063,3.1,99.49000000000001,18,1010,N/A
2014,1,2,13,30,49,570,19,0.063,3.9000000000000004,95.69,20,1010,N/A
