Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,1009929,-,-,-,27.97,-82.5,0,8,-5,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,3.0.6
Year,Month,Day,Hour,Minute,DHI,DNI,Dew Point,Surface Albedo,Wind Speed,Relative Humidity,Temperature,Pressure,
2017,1,1,0,30,0,0,12,0.145,0.7000000000000001,70.87,18,1020,N/A
2017,1,1,1,30,0,0,12,0.145,0.8,76.91,17,1020,N/A
2017,1,1,2,30,0,0,13,0.145,1.3,82.81,16,1020,N/A
2017,1,1,3,30,0,0,12,0.145,1.6,87.81,15,1020,N/A
2017,1,1,4,30,0,0,12,0.145,1.7000000000000002,92.07000000000001,14,1020,N/A
2017,1,1,5,30,0,0,12,0.145,1.8,91.17,14,1020,N/A
2017,1,1,6,30,0,0,12,0.145,1.9000000000000001,98.11,13,1020,N/A
2017,1,1,7,30,0,0,13,0.145,2.1,100,13,1010,N/A
2017,1,1,8,30,0,0,13,0.145,2.4000000000000004,100,13,1010,N/A
2017,1,1,9,30,0,0,13,0.145,2.6,100,13,1010,N/A
2017,1,1,10,30,0,0,13,0.145,2.9000000000000004,100,13,1010,N/A
2017,1,1,11,30,0,0,13,0.145,3.2,100,13,1010,N/A
2017,1,1,12,30,0,0,14,0.145,3.9000000000000004,96.73,15,1020,N/A
2017,1,1,13,30,56,544,14,0.145,4.2,85.86,17,1020,N/A
2017,1,1,14,30,78,732,14,0.145,4.2,72.43,20,1020,N/A
2017,1,1,15,30,90,817,15,0.145,4.4,63.4,23,1020,N/A
2017,1,1,16,30,97,857,16,0.145,4,62.65,24,1020,N/A
2017,1,1,17,30,291,273,16,0.145,3.6,60.34,25,1010,N/A
2017,1,1,18,30,98,855,16,0.145,3.1,57.4,26,1010,N/A
2017,1,1,19,30,92,816,16,0.145,2.6,57.61,26,1010,N/A
