Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,1013647,-,-,-,27.85,-82.3,0,15,-5,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,3.0.6
Year,Month,Day,Hour,Minute,DHI,DNI,Dew Point,Surface Albedo,Wind Speed,Relative Humidity,Temperature,Pressure,
2014,1,1,0,30,0,0,10,0.13,3,67.06,17,1020,N/A
2014,1,1,1,30,0,0,11,0.13,3,73.51,16,1020,N/A
2014,1,1,2,30,0,0,11,0.13,3,75.87,16,1020,N/A
2014,1,1,3,30,0,0,12,0.13,3.1,78.23,16,1020,N/A
2014,1,1,4,30,0,0,12,0.13,3.1,80.04,16,1020,N/A
2014,1,1,5,30,0,0,12,0.13,3.3000000000000003,87.15,15,1020,N/A
2014,1,1,6,30,0,0,13,0.13,3.5,89.12,15,1020,N/A
2014,1,1,7,30,0,0,13,0.13,3.7,90.79,15,1020,N/A
2014,1,1,8,30,0,0,13,0.13,3.9000000000000004,92.48,15,1020,N/A
2014,1,1,9,30,0,0,14,0.13,4,94.04,15,1020,N/A
2014,1,1,10,30,0,0,14,0.13,4.1000000000000005,95.31,15,1020,N/A
2014,1,1,11,30,0,0,14,0.13,4.2,96.29,15,1020,N/A
2014,1,1,12,30,2,0,14,0.13,4.4,97.95,15,1020,N/A
2014,1,1,13,30,41,0,15,0.13,4.5,95.74000000000001,16,1020,N/A
2014,1,1,14,30,21,0,16,0.13,4.6000000000000005,89.94,18,1020,N/A
2014,1,1,15,30,33,0,17,0.13,4.5,84.09,20,1020,N/A
2014,1,1,16,30,119,0,17,0.13,4.1000000000000005,81.69,21,1020,N/A
2014,1,1,17,30,219,11,18,0.13,3.5,78.99,22,1010,N/A
2014,1,1,18,30,175,1,18,0.13,2.8000000000000003,81.01,23,1010,N/A
2014,1,1,19,30,169,2,18,0.13,2.2,77.56,23,1010,N/A
2014,1,1,20,30,96,0,19,0.13,1.9000000000000001,83.29,22,1010,N/A
2014,1,1,21,30,63,0,19,0.13,1.7000000000000002,89.4,21,1010,N/A
2014,1,1,22,30,6,0,19,0.13,2.1,100,20,1010,N/A
2014,1,1,23,30,0,0,19,0.13,3,100,19,1010,N/A
2014,1,2,0,30,0,0,18,0.13,3.4000000000000004,100,18,1010,N/A
2014,1,2,1,30,0,0,18,0.13,3.3000000000000003,100,18,1010,N/A
