Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,1016785,-,-,-,27.81,-82.18,0,26,-5,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,3.0.6
Year,Month,Day,Hour,Minute,DHI,DNI,Dew Point,Surface Albedo,Wind Speed,Relative Humidity,Temperature,Pressure,
2014,1,1,0,30,0,0,10,0.145,2.5,66.31,17,1020,N/A
2014,1,1,1,30,0,0,11,0.145,2.4000000000000004,73.2,16,1020,N/A
2014,1,1,2,30,0,0,11,0.145,2.4000000000000004,75.95,16,1020,N/A
2014,1,1,3,30,0,0,12,0.145,2.4000000000000004,78.57000000000001,16,1020,N/A
2014,1,1,4,30,0,0,12,0.145,2.4000000000000004,80.55,16,1020,N/A
2014,1,1,5,30,0,0,12,0.145,2.4000000000000004,87.81,15,1020,N/A
2014,1,1,6,30,0,0,13,0.145,2.5,89.91,15,1020,N/A
2014,1,1,7,30,0,0,13,0.145,2.6,91.82000000000001,15,1020,N/A
2014,1,1,8,30,0,0,13,0.145,2.7,93.73,15,1010,N/A
2014,1,1,9,30,0,0,14,0.145,2.8000000000000003,95.51,15,1010,N/A
2014,1,1,10,30,0,0,14,0.145,2.8000000000000003,96.93,15,1010,N/A
2014,1,1,11,30,0,0,14,0.145,2.8000000000000003,98,15,1020,N/A
2014,1,1,12,30,3,0,14,0.145,3,99.73,15,1020,N/A
2014,1,1,13,30,13,0,15,0.145,3.4000000000000004,91.7,17,1020,N/A
2014,1,1,14,30,86,0,16,0.145,3.7,86.16,19,1020,N/A
