Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,1027289,-,-,-,30.01,-81.66,0,2,-5,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,3.1.1
Year,Month,Day,Hour,Minute,DHI,DNI,Dew Point,Surface Albedo,Wind Speed,Relative Humidity,Temperature,Pressure,
2019,1,1,0,30,0,0,19.3,0.06,0.8,96.95,19.8,1021,N/A
2019,1,1,1,30,0,0,19.1,0.06,0.8,98.10000000000001,19.400000000000002,1021,N/A
2019,1,1,2,30,0,0,18.8,0.06,0.8,100,18.8,1021,N/A
2019,1,1,3,30,0,0,18.2,0.06,0.9,100,18.2,1021,N/A
2019,1,1,4,30,0,0,17.8,0.06,0.9,100,17.8,1021,N/A
2019,1,1,5,30,0,0,17.3,0.06,0.9,100,17.3,1021,N/A
2019,1,1,6,30,0,0,16.900000000000002,0.06,1,100,16.900000000000002,1021,N/A
2019,1,1,7,30,0,0,16.5,0.06,1,100,16.5,1021,N/A
2019,1,1,8,30,0,0,16.1,0.06,1.1,100,16.1,1021,N/A
2019,1,1,9,30,0,0,15.700000000000001,0.06,1.1,100,15.700000000000001,1021,N/A
2019,1,1,10,30,0,0,15.4,0.06,1.1,100,15.4,1021,N/A
2019,1,1,11,30,0,0,15.4,0.06,1.1,100,15.4,1021,N/A
2019,1,1,12,30,12,110,16.3,0.06,1.2000000000000002,96.66,16.8,1022,N/A
2019,1,1,13,30,48,599,17.3,0.06,1.2000000000000002,90.05,19,1022,N/A
2019,1,1,14,30,63,779,18.3,0.06,1.1,83.56,21.200000000000003,1022,N/A
2019,1,1,15,30,73,859,19.1,0.06,1.3,76.92,23.400000000000002,1022,N/A
