Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,969707,-,-,-,30.17,-84.38,0,12,-5,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,3.1.1
Year,Month,Day,Hour,Minute,DHI,DNI,Dew Point,Surface Albedo,Wind Speed,Relative Humidity,Temperature,Pressure,
2019,1,1,0,30,0,0,17.8,0.13,1.1,100,17.8,1019,N/A
2019,1,1,1,30,0,0,17.7,0.13,1.2000000000000002,100,17.7,1018,N/A
2019,1,1,2,30,0,0,17.7,0.13,1.2000000000000002,100,17.7,1018,N/A
2019,1,1,3,30,0,0,17.8,0.13,1.2000000000000002,100,17.8,1018,N/A
2019,1,1,4,30,0,0,17.8,0.13,1.2000000000000002,100,17.8,1018,N/A
2019,1,1,5,30,0,0,18,0.13,1.3,100,18,1018,N/A
2019,1,1,6,30,0,0,18.1,0.13,1.3,100,18.1,1018,N/A
2019,1,1,7,30,0,0,18.2,0.13,1.2000000000000002,100,18.2,1018,N/A
2019,1,1,8,30,0,0,18.400000000000002,0.13,1.1,100,18.400000000000002,1018,N/A
2019,1,1,9,30,0,0,18.3,0.13,1.1,100,18.3,1018,N/A
2019,1,1,10,30,0,0,17.900000000000002,0.13,1,100,17.900000000000002,1018,N/A
2019,1,1,11,30,0,0,17.900000000000002,0.13,1.1,100,17.900000000000002,1019,N/A
2019,1,1,12,30,1,3,18.6,0.13,1,99.55,18.7,1019,N/A
2019,1,1,13,30,47,457,19.6,0.13,0.9,96.25,20.200000000000003,1020,N/A
2019,1,1,14,30,126,266,20.3,0.13,0.9,92.74,21.5,1020,N/A
