Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,1012746,-,-,-,28.57,-82.38,0,39,-5,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,3.1.1
Year,Month,Day,Hour,Minute,DHI,DNI,Dew Point,Surface Albedo,Wind Speed,Relative Humidity,Temperature,Pressure,
2019,1,1,0,30,0,0,18.5,0.15,1.3,92.83,19.700000000000003,1017,N/A
2019,1,1,1,30,0,0,18.3,0.15,1.2000000000000002,94.62,19.200000000000003,1018,N/A
2019,1,1,2,30,0,0,18.1,0.15,1.2000000000000002,96.48,18.7,1018,N/A
2019,1,1,3,30,0,0,18,0.15,1.3,97.89,18.3,1017,N/A
2019,1,1,4,30,0,0,17.8,0.15,1.3,100,17.8,1017,N/A
2019,1,1,5,30,0,0,17.400000000000002,0.15,1.3,100,17.400000000000002,1017,N/A
2019,1,1,6,30,0,0,17.1,0.15,1.3,100,17.1,1018,N/A
2019,1,1,7,30,0,0,16.8,0.15,1.2000000000000002,100,16.8,1018,N/A
2019,1,1,8,30,0,0,16.7,0.15,1.2000000000000002,100,16.7,1017,N/A
2019,1,1,9,30,0,0,16.7,0.15,1.1,100,16.7,1017,N/A
2019,1,1,10,30,0,0,16.6,0.15,1.1,100,16.6,1017,N/A
2019,1,1,11,30,0,0,16.5,0.15,1.2000000000000002,100,16.5,1018,N/A
2019,1,1,12,30,14,121,17.400000000000002,0.15,1.5,98.72,17.6,1018,N/A
2019,1,1,13,30,49,609,18.3,0.15,1.7000000000000002,92.86,19.5,1019,N/A
