Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,1024225,-,-,-,27.53,-81.82,0,32,-5,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,3.1.1
Year,Month,Day,Hour,Minute,DHI,DNI,Dew Point,Surface Albedo,Wind Speed,Relative Humidity,Temperature,Pressure,
2019,1,1,0,30,0,0,18.8,0.15,1.1,86.77,21.1,1017,N/A
2019,1,1,1,30,0,0,18.8,0.15,1.1,91.06,20.3,1017,N/A
2019,1,1,2,30,0,0,18.7,0.15,1,94.72,19.6,1017,N/A
2019,1,1,3,30,0,0,18.7,0.15,1,98.66,18.900000000000002,1017,N/A
2019,1,1,4,30,0,0,18.3,0.15,1.1,100,18.3,1017,N/A
2019,1,1,5,30,0,0,17.8,0.15,1.1,100,17.8,1017,N/A
2019,1,1,6,30,0,0,17.400000000000002,0.15,1,100,17.400000000000002,1017,N/A
2019,1,1,7,30,0,0,17.1,0.15,1,100,17.1,1017,N/A
2019,1,1,8,30,0,0,16.900000000000002,0.15,1,100,16.900000000000002,1017,N/A
2019,1,1,9,30,0,0,17,0.15,1,100,17,1017,N/A
2019,1,1,10,30,0,0,17,0.15,1,100,17,1017,N/A
2019,1,1,11,30,0,0,17.1,0.15,1,100,17.1,1018,N/A
2019,1,1,12,30,17,166,18.7,0.15,1.4000000000000001,97.9,19,1018,N/A
2019,1,1,13,30,51,632,20.1,0.15,2.1,89,22,1018,N/A
2019,1,1,14,30,67,796,20.6,0.15,2.4000000000000004,80,24.3,1018,N/A
