Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,943685,-,-,-,30.17,-85.66,0,9,-6,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,3.1.1
Year,Month,Day,Hour,Minute,DHI,DNI,Dew Point,Surface Albedo,Wind Speed,Relative Humidity,Temperature,Pressure,
2019,1,1,0,30,0,0,19.700000000000003,0.15,3.7,100,19.700000000000003,1018,N/A
2019,1,1,1,30,0,0,19.6,0.15,3.7,100,19.6,1018,N/A
2019,1,1,2,30,0,0,19.5,0.15,3.6,100,19.5,1018,N/A
2019,1,1,3,30,0,0,19.6,0.15,3.5,100,19.6,1018,N/A
2019,1,1,4,30,0,0,19.700000000000003,0.15,3.5,100,19.700000000000003,1018,N/A
2019,1,1,5,30,0,0,19.8,0.15,3.4000000000000004,100,19.8,1018,N/A
2019,1,1,6,30,0,0,19.900000000000002,0.15,3.3000000000000003,100,19.900000000000002,1018,N/A
2019,1,1,7,30,0,0,19.900000000000002,0.15,3.2,100,19.900000000000002,1018,N/A
2019,1,1,8,30,0,0,19.8,0.15,2.9000000000000004,100,19.8,1018,N/A
2019,1,1,9,30,0,0,19.700000000000003,0.15,2.6,100,19.700000000000003,1018,N/A
2019,1,1,10,30,0,0,19.5,0.15,2.4000000000000004,100,19.5,1018,N/A
2019,1,1,11,30,0,0,19.3,0.15,2.2,100,19.3,1018,N/A
2019,1,1,12,30,0,0,19.400000000000002,0.15,2.3000000000000003,98.17,19.700000000000003,1019,N/A
2019,1,1,13,30,43,478,20.3,0.15,2.5,97.75,20.700000000000003,1019,N/A
