pred_demand_tampa_population,index,date_time,lat,long,Year,Month,Day,DHI,DNI,Dew Point,Surface Albedo,Wind Speed,Relative Humidity,Temperature,Pressure,month,day_of_week,day_of_month,hour,is_weekend,season,temperature_3,dew_point_3,zipcode,num_people,person_ratio_to_tampa,real_pred_demand_mwh
2415.161093862552,1,2019-01-02,24.57,-81.78,2019,1,2,49.04166666666666,214.3333333333333,21.816666666666663,0.03,5.55,82.56083333333335,25.012500000000006,1019.5,1,2,2,0,0,0,15648.449220703136,10384.01217129629,33040.0,32891.0,0.04111375,99.2963294227915
2456.637178139502,366,2019-01-02,25.77,-80.18,2019,1,2,31.0,314.8333333333333,20.37083333333333,0.08,4.145833333333333,76.3295833333333,24.820833333333336,1019.2916666666666,1,2,2,0,0,0,15291.464300708918,8453.302037688074,33131.0,14917.0,0.01864625,45.80707098288369
2414.465562792644,731,2019-01-02,26.13,-81.78,2019,1,2,28.75,324.8333333333333,20.366666666666667,0.1499999999999999,2.5250000000000004,86.87375000000002,22.7875,1020.2083333333334,1,2,2,0,0,0,11832.868685546877,8448.115962962964,34112.0,27002.0,0.0337525,81.49424890815871
2329.770929293934,1096,2019-01-02,26.65,-81.86,2019,1,2,28.0,323.0416666666667,19.425,0.11,1.8,85.28166666666667,22.25,1019.9583333333334,1,2,2,0,0,0,11015.140625,7329.647390625001,33916.0,20134.0,0.0251675,58.63450986300508
2430.8978550851293,1461,2019-01-02,26.73,-80.06,2019,1,2,30.625,306.3333333333333,19.66666666666667,0.1,2.85,77.23416666666665,24.004166666666663,1020.625,1,2,2,0,0,0,13831.201250072332,7606.629629629635,33407.0,31551.0,0.03943875,95.87157278223864
2370.8710026370354,1826,2019-01-02,26.77,-81.42,2019,1,2,30.166666666666668,314.5,18.5875,0.1400000000000001,1.5333333333333332,79.83333333333333,22.779166666666665,1019.5,1,2,2,0,0,0,11819.891678457752,6421.891216796874,33935.0,20383.0,0.02547875,60.40682955843837
2380.969611315971,2191,2019-01-02,26.85,-81.1,2019,1,2,31.20833333333333,309.4166666666667,18.52083333333334,0.1299999999999999,1.4958333333333331,78.3575,23.1125,1019.7083333333334,1,2,2,0,0,0,12346.412205078126,6353.039722583918,33471.0,6818.0,0.0085225,20.291813512440367
2301.2552871072357,2556,2019-01-02,26.93,-82.06,2019,1,2,27.75,321.6666666666667,19.0875,0.09,1.4125000000000003,84.53666666666666,22.08333333333333,1020.2916666666666,1,2,2,0,0,0,10769.45891203703,6954.199576171874,33950.0,20699.0,0.02587375,59.54210398479084
2318.45519107448,2921,2019-01-02,27.21,-81.86,2019,1,2,29.33333333333333,316.9583333333333,18.454166666666666,0.1400000000000001,1.3166666666666669,82.13666666666668,22.05,1018.5833333333334,1,2,2,0,0,0,10720.765125000002,6284.682117259837,34266.0,31055.0,0.03881875,89.99953244852246
2462.024596499977,3286,2019-01-02,27.21,-80.26,2019,1,2,31.375,308.9583333333333,19.529166666666665,0.1400000000000001,2.691666666666667,77.18916666666668,23.925,1020.5416666666666,1,2,2,0,0,0,13694.804578125002,7448.19666543692,34994.0,15967.0,0.01995875,49.13893341539392
