Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,1015259,-,-,-,27.85,-82.22,0,17,-5,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,3.0.6
Year,Month,Day,Hour,Minute,DHI,DNI,Dew Point,Surface Albedo,Wind Speed,Relative Humidity,Temperature,Pressure,
2016,1,1,0,30,0,0,21,0.126,0.6000000000000001,89.93,23,1010,N/A
2016,1,1,1,30,0,0,21,0.126,0.6000000000000001,90.35000000000001,23,1010,N/A
2016,1,1,2,30,0,0,21,0.126,0.6000000000000001,96.48,22,1010,N/A
2016,1,1,3,30,0,0,21,0.126,0.5,96.85000000000001,22,1010,N/A
2016,1,1,4,30,0,0,21,0.126,0.4,100,22,1010,N/A
2016,1,1,5,30,0,0,21,0.126,0.30000000000000004,100,21,1010,N/A
2016,1,1,6,30,0,0,21,0.126,0.5,100,21,1010,N/A
2016,1,1,7,30,0,0,21,0.126,0.7000000000000001,100,21,1010,N/A
2016,1,1,8,30,0,0,21,0.126,1,100,21,1010,N/A
2016,1,1,9,30,0,0,21,0.126,1.1,100,21,1010,N/A
2016,1,1,10,30,0,0,21,0.126,1.2000000000000002,100,21,1010,N/A
2016,1,1,11,30,0,0,20,0.126,1.3,100,20,1010,N/A
2016,1,1,12,30,13,0,20,0.126,1.6,99.36,21,1010,N/A
2016,1,1,13,30,52,562,21,0.126,1.9000000000000001,91.06,23,1010,N/A
2016,1,1,14,30,71,744,21,0.126,2,85.92,24,1010,N/A
2016,1,1,15,30,235,193,21,0.126,2.2,79.89,25,1010,N/A
2016,1,1,16,30,206,530,21,0.126,2.5,74.47,26,1010,N/A
2016,1,1,17,30,82,899,20,0.126,2.6,69.27,27,1010,N/A
2016,1,1,18,30,250,398,20,0.126,2.7,68.21000000000001,27,1010,N/A
2016,1,1,19,30,206,400,20,0.126,2.6,67.52,27,1010,N/A
2016,1,1,20,30,136,437,20,0.126,2.4000000000000004,71.04,26,1010,N/A
2016,1,1,21,30,78,343,20,0.126,1.9000000000000001,75.49,25,1010,N/A
2016,1,1,22,30,17,0,20,0.126,1.7000000000000002,87.16,23,1010,N/A
2016,1,1,23,30,0,0,20,0.126,2,92.7,22,1010,N/A
