Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,1006701,-,-,-,28.05,-82.66,0,3,-5,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,3.0.6
Year,Month,Day,Hour,Minute,DHI,DNI,Dew Point,Surface Albedo,Wind Speed,Relative Humidity,Temperature,Pressure,
2017,1,1,0,30,0,0,12,0.128,0.7000000000000001,72.57000000000001,18,1020,N/A
2017,1,1,1,30,0,0,13,0.128,0.8,78.66,17,1020,N/A
2017,1,1,2,30,0,0,13,0.128,1.3,84.64,16,1020,N/A
2017,1,1,3,30,0,0,13,0.128,1.6,89.83,15,1020,N/A
2017,1,1,4,30,0,0,13,0.128,1.7000000000000002,94.27,15,1020,N/A
2017,1,1,5,30,0,0,12,0.128,1.8,93.24,14,1020,N/A
2017,1,1,6,30,0,0,13,0.128,1.9000000000000001,93.7,14,1020,N/A
2017,1,1,7,30,0,0,13,0.128,2.1,95.96000000000001,14,1020,N/A
2017,1,1,8,30,0,0,13,0.128,2.4000000000000004,99.5,14,1020,N/A
2017,1,1,9,30,0,0,14,0.128,2.6,100,14,1020,N/A
2017,1,1,10,30,0,0,14,0.128,2.9000000000000004,100,14,1020,N/A
2017,1,1,11,30,0,0,14,0.128,3.2,100,14,1020,N/A
2017,1,1,12,30,0,0,14,0.128,3.9000000000000004,99.10000000000001,15,1020,N/A
2017,1,1,13,30,56,536,14,0.128,4.2,87.9,18,1020,N/A
2017,1,1,14,30,77,728,15,0.128,4.2,73.98,20,1020,N/A
2017,1,1,15,30,90,814,15,0.128,4.4,64.46000000000001,23,1020,N/A
