Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,1016203,-,-,-,28.09,-82.18,0,25,-5,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,3.0.6
Year,Month,Day,Hour,Minute,DHI,DNI,Dew Point,Surface Albedo,Wind Speed,Relative Humidity,Temperature,Pressure,
2017,1,1,0,30,0,0,11,0.135,0.9,68.25,17,1010,N/A
2017,1,1,1,30,0,0,11,0.135,0.7000000000000001,74.59,16,1010,N/A
2017,1,1,2,30,0,0,11,0.135,0.7000000000000001,80.61,15,1010,N/A
2017,1,1,3,30,0,0,11,0.135,0.8,86.03,14,1010,N/A
2017,1,1,4,30,0,0,11,0.135,1,91.57000000000001,13,1010,N/A
2017,1,1,5,30,0,0,11,0.135,1.2000000000000002,92.41,13,1010,N/A
2017,1,1,6,30,0,0,12,0.135,1.3,94.45,13,1010,N/A
2017,1,1,7,30,0,0,11,0.135,1.4000000000000001,100,12,1010,N/A
2017,1,1,8,30,0,0,11,0.135,1.4000000000000001,100,12,1010,N/A
2017,1,1,9,30,0,0,11,0.135,1.4000000000000001,100,12,1010,N/A
2017,1,1,10,30,0,0,11,0.135,1.4000000000000001,100,12,1010,N/A
2017,1,1,11,30,0,0,11,0.135,1.6,100,12,1010,N/A
2017,1,1,12,30,11,63,14,0.135,2.6,100,14,1010,N/A
2017,1,1,13,30,56,558,14,0.135,3.3000000000000003,84.17,17,1010,N/A
2017,1,1,14,30,76,746,14,0.135,3.9000000000000004,67.22,21,1010,N/A
2017,1,1,15,30,87,829,15,0.135,4.4,58.17,24,1010,N/A
