Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,1007223,-,-,-,27.93,-82.62,0,0,-5,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,3.0.6
Year,Month,Day,Hour,Minute,DHI,DNI,Dew Point,Surface Albedo,Wind Speed,Relative Humidity,Temperature,Pressure,
2014,1,1,0,30,0,0,11,0.007,3,68.93,17,1020,N/A
2014,1,1,1,30,0,0,11,0.007,3,74.81,16,1020,N/A
2014,1,1,2,30,0,0,11,0.007,3,76.53,16,1020,N/A
2014,1,1,3,30,0,0,12,0.007,3.1,78.39,16,1020,N/A
2014,1,1,4,30,0,0,12,0.007,3.1,85.06,16,1020,N/A
2014,1,1,5,30,0,0,12,0.007,3.3000000000000003,86.55,15,1020,N/A
2014,1,1,6,30,0,0,13,0.007,3.5,88.22,15,1020,N/A
2014,1,1,7,30,0,0,13,0.007,3.7,89.45,15,1020,N/A
2014,1,1,8,30,0,0,13,0.007,3.9000000000000004,90.74,15,1020,N/A
2014,1,1,9,30,0,0,13,0.007,4,98.01,14,1020,N/A
2014,1,1,10,30,0,0,13,0.007,4.1000000000000005,99.06,14,1020,N/A
2014,1,1,11,30,0,0,13,0.007,4.2,99.92,14,1020,N/A
2014,1,1,12,30,0,0,14,0.007,4.4,95.19,15,1020,N/A
2014,1,1,13,30,5,0,14,0.007,4.5,92.61,16,1020,N/A
2014,1,1,14,30,88,0,15,0.007,4.6000000000000005,92.5,17,1020,N/A
2014,1,1,15,30,45,0,16,0.007,4.5,86.92,19,1020,N/A
