Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,1014163,-,-,-,27.97,-82.3,0,16,-5,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,3.0.6
Year,Month,Day,Hour,Minute,DHI,DNI,Dew Point,Surface Albedo,Wind Speed,Relative Humidity,Temperature,Pressure,
2016,1,1,0,30,0,0,21,0.126,0.6000000000000001,91.57000000000001,23,1010,N/A
2016,1,1,1,30,0,0,21,0.126,0.6000000000000001,97.85000000000001,22,1010,N/A
2016,1,1,2,30,0,0,21,0.126,0.6000000000000001,98.34,22,1010,N/A
2016,1,1,3,30,0,0,21,0.126,0.5,98.63,22,1010,N/A
2016,1,1,4,30,0,0,21,0.126,0.4,100,21,1010,N/A
2016,1,1,5,30,0,0,21,0.126,0.30000000000000004,100,21,1010,N/A
2016,1,1,6,30,0,0,21,0.126,0.5,100,21,1010,N/A
2016,1,1,7,30,0,0,21,0.126,0.7000000000000001,100,21,1010,N/A
2016,1,1,8,30,0,0,21,0.126,1,100,21,1010,N/A
2016,1,1,9,30,0,0,21,0.126,1.1,100,21,1010,N/A
2016,1,1,10,30,0,0,20,0.126,1.2000000000000002,100,20,1010,N/A
2016,1,1,11,30,0,0,20,0.126,1.3,100,20,1010,N/A
2016,1,1,12,30,12,0,21,0.126,1.6,100,21,1010,N/A
2016,1,1,13,30,52,555,21,0.126,1.9000000000000001,91.39,23,1010,N/A
2016,1,1,14,30,72,737,21,0.126,2,86.07000000000001,24,1010,N/A
2016,1,1,15,30,82,826,21,0.126,2.2,80.42,25,1010,N/A
2016,1,1,16,30,236,437,21,0.126,2.5,75.25,26,1010,N/A
2016,1,1,17,30,242,471,21,0.126,2.6,74.44,26,1010,N/A
2016,1,1,18,30,245,412,20,0.126,2.7,73.58,27,1010,N/A
2016,1,1,19,30,221,325,20,0.126,2.6,73.14,26,1010,N/A
2016,1,1,20,30,131,462,20,0.126,2.4000000000000004,77.34,25,1010,N/A
2016,1,1,21,30,76,363,20,0.126,1.9000000000000001,82.07000000000001,24,1010,N/A
2016,1,1,22,30,15,144,21,0.126,1.7000000000000002,94.46000000000001,22,1010,N/A
2016,1,1,23,30,0,0,21,0.126,2,95.02,22,1010,N/A
2016,1,2,0,30,0,0,21,0.125,2.3000000000000003,100,21,1010,N/A
2016,1,2,1,30,0,0,20,0.125,2.5,100,20,1010,N/A
2016,1,2,2,30,0,0,20,0.125,2.9000000000000004,100,20,1010,N/A
