Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,1005635,-,-,-,27.81,-82.7,0,9,-5,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,3.0.6
Year,Month,Day,Hour,Minute,DHI,DNI,Dew Point,Surface Albedo,Wind Speed,Relative Humidity,Temperature,Pressure,
2014,1,1,0,30,0,0,11,0.14,3,71.93,17,1020,N/A
2014,1,1,1,30,0,0,12,0.14,3,73.16,17,1020,N/A
2014,1,1,2,30,0,0,12,0.14,3,74.59,17,1020,N/A
2014,1,1,3,30,0,0,12,0.14,3.1,76.19,17,1020,N/A
2014,1,1,4,30,0,0,13,0.14,3.1,82.60000000000001,16,1020,N/A
2014,1,1,5,30,0,0,13,0.14,3.3000000000000003,84.10000000000001,16,1020,N/A
2014,1,1,6,30,0,0,13,0.14,3.5,85.87,16,1020,N/A
2014,1,1,7,30,0,0,13,0.14,3.7,87.36,16,1020,N/A
2014,1,1,8,30,0,0,14,0.14,3.9000000000000004,88.86,16,1020,N/A
2014,1,1,9,30,0,0,14,0.14,4,96.3,15,1020,N/A
2014,1,1,10,30,0,0,14,0.14,4.1000000000000005,97.75,15,1020,N/A
2014,1,1,11,30,0,0,14,0.14,4.2,98.94,15,1020,N/A
2014,1,1,12,30,0,0,15,0.14,4.4,100,16,1020,N/A
2014,1,1,13,30,41,0,15,0.14,4.5,97.23,16,1020,N/A
2014,1,1,14,30,52,0,16,0.14,4.6000000000000005,90.08,18,1020,N/A
2014,1,1,15,30,102,0,17,0.14,4.5,88.93,19,1020,N/A
