Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,1013447,-,-,-,27.89,-82.34,0,8,-5,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,3.1.0
Year,Month,Day,Hour,Minute,DHI,DNI,Dew Point,Surface Albedo,Wind Speed,Relative Humidity,Temperature,Pressure,
2018,1,1,0,30,0,0,11.5,0.14,0.7000000000000001,69.61,17.1,1019,N/A
2018,1,1,1,30,0,0,11.600000000000001,0.14,0.30000000000000004,71.19,16.900000000000002,1019,N/A
2018,1,1,2,30,0,0,11.9,0.14,0.30000000000000004,73.61,16.6,1019,N/A
2018,1,1,3,30,0,0,12.100000000000001,0.14,0.7000000000000001,76.84,16.2,1019,N/A
2018,1,1,4,30,0,0,12.4,0.14,1.2000000000000002,80.60000000000001,15.700000000000001,1019,N/A
2018,1,1,5,30,0,0,12.5,0.14,1.4000000000000001,83.64,15.3,1018,N/A
2018,1,1,6,30,0,0,12.9,0.14,1.5,87.04,15,1018,N/A
2018,1,1,7,30,0,0,13.3,0.14,1.4000000000000001,89.44,15,1018,N/A
2018,1,1,8,30,0,0,13.700000000000001,0.14,1.2000000000000002,92.05,15,1017,N/A
2018,1,1,9,30,0,0,14.200000000000001,0.14,0.8,93.81,15.200000000000001,1017,N/A
2018,1,1,10,30,0,0,14.600000000000001,0.14,0.9,96.47,15.200000000000001,1018,N/A
2018,1,1,11,30,0,0,14.700000000000001,0.14,2.1,98.31,15,1018,N/A
2018,1,1,12,30,7,4,14.4,0.14,3.8000000000000003,97.45,14.8,1019,N/A
