Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,1015502,-,-,-,27.93,-82.22,0,24,-5,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,3.0.6
Year,Month,Day,Hour,Minute,DHI,DNI,Dew Point,Surface Albedo,Wind Speed,Relative Humidity,Temperature,Pressure,
2015,1,1,0,30,0,0,15,0.135,4.5,98.56,16,1020,N/A
2015,1,1,1,30,0,0,15,0.135,4.2,100,15,1020,N/A
2015,1,1,2,30,0,0,14,0.135,4,99.3,15,1020,N/A
2015,1,1,3,30,0,0,14,0.135,3.8000000000000003,97.94,15,1020,N/A
2015,1,1,4,30,0,0,14,0.135,3.5,100,14,1020,N/A
2015,1,1,5,30,0,0,14,0.135,3.3000000000000003,100,14,1020,N/A
2015,1,1,6,30,0,0,14,0.135,3.2,100,14,1010,N/A
2015,1,1,7,30,0,0,14,0.135,3.4000000000000004,100,14,1010,N/A
2015,1,1,8,30,0,0,14,0.135,3.7,100,14,1010,N/A
2015,1,1,9,30,0,0,14,0.135,3.7,100,14,1010,N/A
2015,1,1,10,30,0,0,14,0.135,3.6,100,14,1020,N/A
2015,1,1,11,30,0,0,13,0.135,3.6,99.22,14,1020,N/A
2015,1,1,12,30,11,0,13,0.135,3.7,98.53,14,1020,N/A
2015,1,1,13,30,57,0,14,0.135,3.6,88.72,16,1020,N/A
2015,1,1,14,30,164,98,15,0.135,3.4000000000000004,83.64,18,1020,N/A
2015,1,1,15,30,201,24,16,0.135,3.3000000000000003,81.97,20,1020,N/A
2015,1,1,16,30,277,92,17,0.135,3.1,82.74,21,1020,N/A
2015,1,1,17,30,280,59,18,0.135,2.8000000000000003,81.4,22,1010,N/A
2015,1,1,18,30,287,167,18,0.135,2.5,82.88,23,1010,N/A
2015,1,1,19,30,227,290,19,0.135,2.2,79.06,23,1010,N/A
2015,1,1,20,30,157,32,19,0.135,1.9000000000000001,84.97,22,1010,N/A
2015,1,1,21,30,84,9,19,0.135,1.5,91.91,21,1010,N/A
2015,1,1,22,30,8,0,19,0.135,1.6,97.54,20,1010,N/A
2015,1,1,23,30,0,0,19,0.135,2.1,100,19,1010,N/A
2015,1,2,0,30,0,0,19,0.135,2.5,100,19,1010,N/A
2015,1,2,1,30,0,0,19,0.135,2.5,100,19,1010,N/A
2015,1,2,2,30,0,0,18,0.135,2.4000000000000004,100,18,1010,N/A
2015,1,2,3,30,0,0,18,0.135,2.4000000000000004,100,18,1010,N/A
2015,1,2,4,30,0,0,18,0.135,2.4000000000000004,100,18,1010,N/A
2015,1,2,5,30,0,0,17,0.135,2.5,100,17,1010,N/A
2015,1,2,6,30,0,0,17,0.135,2.7,100,17,1010,N/A
2015,1,2,7,30,0,0,17,0.135,2.8000000000000003,100,17,1010,N/A
2015,1,2,8,30,0,0,17,0.135,2.9000000000000004,100,17,1010,N/A
2015,1,2,9,30,0,0,17,0.135,3,100,17,1010,N/A
2015,1,2,10,30,0,0,16,0.135,3,100,16,1020,N/A
2015,1,2,11,30,0,0,16,0.135,3,100,16,1020,N/A
2015,1,2,12,30,6,0,17,0.135,3.2,100,17,1020,N/A
