Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,1006701,-,-,-,28.05,-82.66,0,3,-5,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,3.0.6
Year,Month,Day,Hour,Minute,DHI,DNI,Dew Point,Surface Albedo,Wind Speed,Relative Humidity,Temperature,Pressure,
2014,1,1,0,30,0,0,11,0.129,3,69.38,17,1020,N/A
2014,1,1,1,30,0,0,11,0.129,3,75.26,16,1020,N/A
2014,1,1,2,30,0,0,11,0.129,3,76.91,16,1020,N/A
2014,1,1,3,30,0,0,12,0.129,3.1,78.67,16,1020,N/A
2014,1,1,4,30,0,0,12,0.129,3.1,80.01,16,1020,N/A
2014,1,1,5,30,0,0,12,0.129,3.3000000000000003,86.7,15,1020,N/A
2014,1,1,6,30,0,0,13,0.129,3.5,88.3,15,1020,N/A
2014,1,1,7,30,0,0,13,0.129,3.7,89.5,15,1020,N/A
2014,1,1,8,30,0,0,13,0.129,3.9000000000000004,90.75,15,1020,N/A
2014,1,1,9,30,0,0,13,0.129,4,97.99000000000001,14,1020,N/A
2014,1,1,10,30,0,0,13,0.129,4.1000000000000005,99.02,14,1020,N/A
2014,1,1,11,30,0,0,13,0.129,4.2,99.88,14,1020,N/A
2014,1,1,12,30,0,0,14,0.129,4.4,95.11,15,1020,N/A
2014,1,1,13,30,9,0,14,0.129,4.5,92.43,16,1020,N/A
2014,1,1,14,30,104,0,15,0.129,4.6000000000000005,92.15,17,1020,N/A
2014,1,1,15,30,26,0,16,0.129,4.5,92.09,19,1020,N/A
2014,1,1,16,30,52,0,17,0.129,4.1000000000000005,90.08,20,1020,N/A
2014,1,1,17,30,143,0,17,0.129,3.5,87.43,21,1020,N/A
