Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,1007112,-,-,-,27.97,-82.62,0,0,-5,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,3.0.6
Year,Month,Day,Hour,Minute,DHI,DNI,Dew Point,Surface Albedo,Wind Speed,Relative Humidity,Temperature,Pressure,
2014,1,1,0,30,0,0,11,0.016,3,68.75,17,1020,N/A
2014,1,1,1,30,0,0,11,0.016,3,74.63,16,1020,N/A
2014,1,1,2,30,0,0,11,0.016,3,76.36,16,1020,N/A
2014,1,1,3,30,0,0,12,0.016,3.1,78.23,16,1020,N/A
2014,1,1,4,30,0,0,12,0.016,3.1,84.89,16,1020,N/A
2014,1,1,5,30,0,0,12,0.016,3.3000000000000003,86.38,15,1020,N/A
2014,1,1,6,30,0,0,13,0.016,3.5,88.04,15,1020,N/A
2014,1,1,7,30,0,0,13,0.016,3.7,89.26,15,1020,N/A
2014,1,1,8,30,0,0,13,0.016,3.9000000000000004,96.55,15,1020,N/A
2014,1,1,9,30,0,0,13,0.016,4,97.74000000000001,14,1020,N/A
2014,1,1,10,30,0,0,13,0.016,4.1000000000000005,98.75,14,1020,N/A
2014,1,1,11,30,0,0,13,0.016,4.2,99.58,14,1020,N/A
2014,1,1,12,30,0,0,14,0.016,4.4,100,15,1020,N/A
2014,1,1,13,30,8,0,14,0.016,4.5,92.34,16,1020,N/A
2014,1,1,14,30,45,0,15,0.016,4.6000000000000005,92.31,17,1020,N/A
2014,1,1,15,30,42,0,16,0.016,4.5,86.82000000000001,19,1020,N/A
