Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,1009741,-,-,-,28.09,-82.5,0,17,-5,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,3.0.6
Year,Month,Day,Hour,Minute,DHI,DNI,Dew Point,Surface Albedo,Wind Speed,Relative Humidity,Temperature,Pressure,
2014,1,1,0,30,0,0,11,0.12,3,68.18,17,1020,N/A
2014,1,1,1,30,0,0,11,0.12,3,74.06,16,1020,N/A
2014,1,1,2,30,0,0,11,0.12,3,75.85000000000001,16,1020,N/A
2014,1,1,3,30,0,0,12,0.12,3.1,77.76,16,1020,N/A
2014,1,1,4,30,0,0,12,0.12,3.1,84.4,15,1020,N/A
2014,1,1,5,30,0,0,12,0.12,3.3000000000000003,85.88,15,1020,N/A
2014,1,1,6,30,0,0,12,0.12,3.5,87.52,15,1020,N/A
2014,1,1,7,30,0,0,13,0.12,3.7,88.7,15,1020,N/A
2014,1,1,8,30,0,0,13,0.12,3.9000000000000004,95.9,14,1020,N/A
2014,1,1,9,30,0,0,13,0.12,4,97.01,14,1020,N/A
2014,1,1,10,30,0,0,13,0.12,4.1000000000000005,97.94,14,1020,N/A
2014,1,1,11,30,0,0,13,0.12,4.2,98.71000000000001,14,1020,N/A
2014,1,1,12,30,0,0,14,0.12,4.4,100,14,1020,N/A
2014,1,1,13,30,6,0,14,0.12,4.5,91.62,16,1020,N/A
2014,1,1,14,30,60,0,15,0.12,4.6000000000000005,91.74,17,1020,N/A
2014,1,1,15,30,80,0,16,0.12,4.5,86.43,19,1020,N/A
2014,1,1,16,30,55,0,17,0.12,4.1000000000000005,84.63,20,1020,N/A
2014,1,1,17,30,43,0,17,0.12,3.5,82.18,21,1010,N/A
2014,1,1,18,30,162,0,18,0.12,2.8000000000000003,84.66,21,1010,N/A
2014,1,1,19,30,143,0,18,0.12,2.2,81.42,22,1010,N/A
2014,1,1,20,30,76,0,18,0.12,1.9000000000000001,87.86,21,1010,N/A
2014,1,1,21,30,65,0,19,0.12,1.7000000000000002,94.33,20,1010,N/A
2014,1,1,22,30,16,51,19,0.12,2.1,100,19,1010,N/A
2014,1,1,23,30,0,0,18,0.12,3,100,18,1010,N/A
2014,1,2,0,30,0,0,18,0.12,3.4000000000000004,100,18,1010,N/A
2014,1,2,1,30,0,0,18,0.12,3.3000000000000003,100,18,1010,N/A
2014,1,2,2,30,0,0,17,0.12,3,100,17,1010,N/A
2014,1,2,3,30,0,0,17,0.12,2.8000000000000003,100,17,1010,N/A
2014,1,2,4,30,0,0,17,0.12,2.6,100,17,1010,N/A
2014,1,2,5,30,0,0,17,0.12,2.4000000000000004,100,17,1010,N/A
2014,1,2,6,30,0,0,17,0.12,2.2,100,17,1010,N/A
2014,1,2,7,30,0,0,17,0.12,2.1,100,17,1010,N/A
2014,1,2,8,30,0,0,17,0.12,1.9000000000000001,100,17,1010,N/A
2014,1,2,9,30,0,0,17,0.12,1.9000000000000001,100,17,1010,N/A
2014,1,2,10,30,0,0,17,0.12,2,100,17,1010,N/A
2014,1,2,11,30,0,0,17,0.12,2.3000000000000003,100,17,1010,N/A
2014,1,2,12,30,0,0,17,0.12,3.1,98.96000000000001,18,1010,N/A
2014,1,2,13,30,57,0,19,0.12,3.9000000000000004,95.26,20,1010,N/A
2014,1,2,14,30,96,0,20,0.12,4.4,90.52,22,1010,N/A
