Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,1005996,-,-,-,28.01,-82.7,0,13,-5,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,3.1.0
Year,Month,Day,Hour,Minute,DHI,DNI,Dew Point,Surface Albedo,Wind Speed,Relative Humidity,Temperature,Pressure,
2018,1,1,0,30,0,0,11.8,0.14,0.8,70.67,17.2,1018,N/A
2018,1,1,1,30,0,0,12,0.14,0.4,72.06,17.1,1018,N/A
2018,1,1,2,30,0,0,12.3,0.14,0.4,74.88,16.8,1018,N/A
2018,1,1,3,30,0,0,12.600000000000001,0.14,0.9,77.49,16.6,1018,N/A
2018,1,1,4,30,0,0,12.9,0.14,1.3,80.96000000000001,16.2,1017,N/A
2018,1,1,5,30,0,0,13.200000000000001,0.14,1.5,83.77,15.9,1017,N/A
2018,1,1,6,30,0,0,13.5,0.14,1.6,86.79,15.700000000000001,1016,N/A
2018,1,1,7,30,0,0,13.9,0.14,1.5,89.33,15.700000000000001,1016,N/A
2018,1,1,8,30,0,0,14.4,0.14,1.2000000000000002,91.93,15.700000000000001,1016,N/A
2018,1,1,9,30,0,0,14.8,0.14,0.8,94.5,15.700000000000001,1016,N/A
2018,1,1,10,30,0,0,15.100000000000001,0.14,1.1,97.29,15.5,1016,N/A
2018,1,1,11,30,0,0,14.9,0.14,2.5,99.3,15,1017,N/A
2018,1,1,12,30,4,2,14.100000000000001,0.14,4.2,98.07000000000001,14.4,1018,N/A
2018,1,1,13,30,29,0,13,0.14,5.5,95.73,13.700000000000001,1019,N/A
