Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,1015079,-,-,-,28.05,-82.26,0,15,-5,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,3.0.6
Year,Month,Day,Hour,Minute,DHI,DNI,Dew Point,Surface Albedo,Wind Speed,Relative Humidity,Temperature,Pressure,
2016,1,1,0,30,0,0,21,0.127,0.6000000000000001,90.27,23,1010,N/A
2016,1,1,1,30,0,0,21,0.127,0.6000000000000001,96.55,22,1010,N/A
2016,1,1,2,30,0,0,21,0.127,0.6000000000000001,97.17,22,1010,N/A
2016,1,1,3,30,0,0,21,0.127,0.5,97.56,22,1010,N/A
2016,1,1,4,30,0,0,21,0.127,0.4,100,21,1010,N/A
2016,1,1,5,30,0,0,21,0.127,0.30000000000000004,100,21,1010,N/A
2016,1,1,6,30,0,0,21,0.127,0.5,100,21,1010,N/A
2016,1,1,7,30,0,0,21,0.127,0.7000000000000001,100,21,1010,N/A
2016,1,1,8,30,0,0,21,0.127,1,100,21,1010,N/A
2016,1,1,9,30,0,0,21,0.127,1.1,100,21,1010,N/A
2016,1,1,10,30,0,0,20,0.127,1.2000000000000002,100,20,1010,N/A
2016,1,1,11,30,0,0,20,0.127,1.3,100,20,1010,N/A
2016,1,1,12,30,12,0,20,0.127,1.6,99.45,21,1010,N/A
2016,1,1,13,30,53,553,21,0.127,1.9000000000000001,90.89,23,1010,N/A
2016,1,1,14,30,72,735,21,0.127,2,85.33,24,1010,N/A
2016,1,1,15,30,82,823,21,0.127,2.2,79.2,25,1010,N/A
2016,1,1,16,30,85,871,20,0.127,2.5,73.94,26,1010,N/A
2016,1,1,17,30,245,463,20,0.127,2.6,68.88,27,1010,N/A
2016,1,1,18,30,247,403,20,0.127,2.7,68.01,27,1010,N/A
2016,1,1,19,30,223,312,20,0.127,2.6,71.61,26,1010,N/A
2016,1,1,20,30,154,323,20,0.127,2.4000000000000004,75.64,26,1010,N/A
2016,1,1,21,30,54,578,20,0.127,1.9000000000000001,80.3,25,1010,N/A
2016,1,1,22,30,15,137,20,0.127,1.7000000000000002,86.98,23,1010,N/A
2016,1,1,23,30,0,0,20,0.127,2,92.95,22,1010,N/A
2016,1,2,0,30,0,0,20,0.11900000000000001,2.3000000000000003,99.53,21,1010,N/A
2016,1,2,1,30,0,0,20,0.11900000000000001,2.5,100,20,1010,N/A
2016,1,2,2,30,0,0,20,0.11900000000000001,2.9000000000000004,100,20,1010,N/A
2016,1,2,3,30,0,0,19,0.11900000000000001,3.4000000000000004,100,19,1010,N/A
2016,1,2,4,30,0,0,18,0.11900000000000001,3.7,100,19,1010,N/A
2016,1,2,5,30,0,0,18,0.11900000000000001,3.8000000000000003,100,18,1010,N/A
2016,1,2,6,30,0,0,17,0.11900000000000001,3.8000000000000003,100,17,1010,N/A
2016,1,2,7,30,0,0,16,0.11900000000000001,3.6,97.47,17,1010,N/A
