Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,1007682,-,-,-,27.77,-82.62,0,0,-5,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,3.0.6
Year,Month,Day,Hour,Minute,DHI,DNI,Dew Point,Surface Albedo,Wind Speed,Relative Humidity,Temperature,Pressure,
2014,1,1,0,30,0,0,11,0.056,3,70.91,17,1020,N/A
2014,1,1,1,30,0,0,11,0.056,3,72.2,17,1020,N/A
2014,1,1,2,30,0,0,12,0.056,3,73.77,17,1020,N/A
2014,1,1,3,30,0,0,12,0.056,3.1,75.53,17,1020,N/A
2014,1,1,4,30,0,0,12,0.056,3.1,82.06,16,1020,N/A
2014,1,1,5,30,0,0,13,0.056,3.3000000000000003,83.69,16,1020,N/A
2014,1,1,6,30,0,0,13,0.056,3.5,85.53,16,1020,N/A
2014,1,1,7,30,0,0,13,0.056,3.7,87.08,16,1020,N/A
2014,1,1,8,30,0,0,14,0.056,3.9000000000000004,94.51,16,1020,N/A
2014,1,1,9,30,0,0,14,0.056,4,96.17,15,1020,N/A
2014,1,1,10,30,0,0,14,0.056,4.1000000000000005,97.68,15,1020,N/A
2014,1,1,11,30,0,0,14,0.056,4.2,98.92,15,1020,N/A
2014,1,1,12,30,0,0,15,0.056,4.4,100,16,1020,N/A
2014,1,1,13,30,12,0,15,0.056,4.5,97.39,16,1020,N/A
2014,1,1,14,30,30,0,16,0.056,4.6000000000000005,90.51,18,1020,N/A
2014,1,1,15,30,25,0,17,0.056,4.5,89.49,19,1020,N/A
2014,1,1,16,30,99,0,17,0.056,4.1000000000000005,87.02,20,1020,N/A
2014,1,1,17,30,126,0,18,0.056,3.5,84.35000000000001,21,1020,N/A
2014,1,1,18,30,189,4,18,0.056,2.8000000000000003,86.73,21,1020,N/A
