Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,1010278,-,-,-,27.81,-82.5,0,0,-5,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,3.1.0
Year,Month,Day,Hour,Minute,DHI,DNI,Dew Point,Surface Albedo,Wind Speed,Relative Humidity,Temperature,Pressure,
2018,1,1,0,30,0,0,11.9,0.01,0.8,69.7,17.5,1021,N/A
2018,1,1,1,30,0,0,12.100000000000001,0.01,0.4,71.01,17.400000000000002,1021,N/A
2018,1,1,2,30,0,0,12.4,0.01,0.4,73.68,17.1,1021,N/A
2018,1,1,3,30,0,0,12.700000000000001,0.01,0.8,76.54,16.8,1020,N/A
2018,1,1,4,30,0,0,12.9,0.01,1.3,79.97,16.400000000000002,1020,N/A
2018,1,1,5,30,0,0,13.100000000000001,0.01,1.5,83.19,16,1019,N/A
2018,1,1,6,30,0,0,13.5,0.01,1.6,86.25,15.8,1019,N/A
2018,1,1,7,30,0,0,14,0.01,1.5,89.39,15.700000000000001,1019,N/A
2018,1,1,8,30,0,0,14.4,0.01,1.3,91.60000000000001,15.8,1019,N/A
2018,1,1,9,30,0,0,14.9,0.01,1,93.34,16,1019,N/A
2018,1,1,10,30,0,0,15.3,0.01,1.1,96.3,15.9,1019,N/A
2018,1,1,11,30,0,0,15.4,0.01,2.1,97.94,15.700000000000001,1019,N/A
2018,1,1,12,30,8,6,15,0.01,3.6,96.81,15.5,1020,N/A
2018,1,1,13,30,61,3,14.3,0.01,5,95.19,15.100000000000001,1021,N/A
2018,1,1,14,30,46,0,13,0.01,5.800000000000001,91,14.5,1022,N/A
2018,1,1,15,30,60,0,11.700000000000001,0.01,5.9,86.01,14,1022,N/A
