Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,1008945,-,-,-,27.81,-82.54,0,0,-5,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,3.1.0
Year,Month,Day,Hour,Minute,DHI,DNI,Dew Point,Surface Albedo,Wind Speed,Relative Humidity,Temperature,Pressure,
2018,1,1,0,30,0,0,12.200000000000001,0.01,0.8,69.81,17.8,1020,N/A
2018,1,1,1,30,0,0,12.4,0.01,0.5,71.28,17.7,1021,N/A
2018,1,1,2,30,0,0,12.700000000000001,0.01,0.5,73.65,17.5,1021,N/A
2018,1,1,3,30,0,0,13.100000000000001,0.01,0.9,76.14,17.3,1020,N/A
2018,1,1,4,30,0,0,13.4,0.01,1.3,79.68,16.900000000000002,1020,N/A
2018,1,1,5,30,0,0,13.600000000000001,0.01,1.5,83.02,16.5,1019,N/A
2018,1,1,6,30,0,0,14,0.01,1.6,85.64,16.400000000000002,1019,N/A
2018,1,1,7,30,0,0,14.5,0.01,1.6,88.82000000000001,16.3,1019,N/A
2018,1,1,8,30,0,0,14.9,0.01,1.4000000000000001,91.05,16.400000000000002,1019,N/A
2018,1,1,9,30,0,0,15.4,0.01,1,93.31,16.5,1018,N/A
2018,1,1,10,30,0,0,15.8,0.01,1.1,95.77,16.5,1019,N/A
2018,1,1,11,30,0,0,15.9,0.01,2.2,97.9,16.2,1019,N/A
2018,1,1,12,30,9,6,15.4,0.01,3.7,97.47,15.8,1020,N/A
2018,1,1,13,30,77,18,14.600000000000001,0.01,5.1000000000000005,95.65,15.3,1021,N/A
