Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,1015157,-,-,-,27.93,-82.26,0,19,-5,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,3.0.6
Year,Month,Day,Hour,Minute,DHI,DNI,Dew Point,Surface Albedo,Wind Speed,Relative Humidity,Temperature,Pressure,
2016,1,1,0,30,0,0,21,0.13,0.6000000000000001,90.55,23,1010,N/A
2016,1,1,1,30,0,0,21,0.13,0.6000000000000001,96.7,22,1010,N/A
2016,1,1,2,30,0,0,21,0.13,0.6000000000000001,97.21000000000001,22,1010,N/A
2016,1,1,3,30,0,0,21,0.13,0.5,97.56,22,1010,N/A
2016,1,1,4,30,0,0,21,0.13,0.4,100,21,1010,N/A
2016,1,1,5,30,0,0,21,0.13,0.30000000000000004,100,21,1010,N/A
2016,1,1,6,30,0,0,21,0.13,0.5,100,21,1010,N/A
2016,1,1,7,30,0,0,21,0.13,0.7000000000000001,100,21,1010,N/A
2016,1,1,8,30,0,0,21,0.13,1,100,21,1010,N/A
2016,1,1,9,30,0,0,21,0.13,1.1,100,21,1010,N/A
2016,1,1,10,30,0,0,21,0.13,1.2000000000000002,100,21,1010,N/A
2016,1,1,11,30,0,0,20,0.13,1.3,100,20,1010,N/A
2016,1,1,12,30,12,0,20,0.13,1.6,99.66,21,1010,N/A
2016,1,1,13,30,52,559,21,0.13,1.9000000000000001,91.17,23,1010,N/A
2016,1,1,14,30,72,741,21,0.13,2,85.94,24,1010,N/A
2016,1,1,15,30,236,160,21,0.13,2.2,80.07000000000001,25,1010,N/A
2016,1,1,16,30,84,877,21,0.13,2.5,74.77,26,1010,N/A
2016,1,1,17,30,227,510,20,0.13,2.6,69.64,27,1010,N/A
2016,1,1,18,30,253,384,20,0.13,2.7,68.67,27,1010,N/A
2016,1,1,19,30,217,349,20,0.13,2.6,72.2,26,1010,N/A
2016,1,1,20,30,128,479,20,0.13,2.4000000000000004,71.77,26,1010,N/A
2016,1,1,21,30,75,375,20,0.13,1.9000000000000001,76.22,25,1010,N/A
2016,1,1,22,30,18,0,20,0.13,1.7000000000000002,87.89,23,1010,N/A
2016,1,1,23,30,0,0,20,0.13,2,93.72,22,1010,N/A
2016,1,2,0,30,0,0,21,0.13,2.3000000000000003,100,21,1010,N/A
2016,1,2,1,30,0,0,21,0.13,2.5,100,21,1010,N/A
2016,1,2,2,30,0,0,20,0.13,2.9000000000000004,100,20,1010,N/A
2016,1,2,3,30,0,0,20,0.13,3.4000000000000004,100,20,1010,N/A
2016,1,2,4,30,0,0,19,0.13,3.7,100,19,1010,N/A
2016,1,2,5,30,0,0,18,0.13,3.8000000000000003,100,18,1010,N/A
2016,1,2,6,30,0,0,18,0.13,3.8000000000000003,100,18,1010,N/A
2016,1,2,7,30,0,0,17,0.13,3.6,100,17,1010,N/A
2016,1,2,8,30,0,0,16,0.13,3.7,99.60000000000001,17,1010,N/A
2016,1,2,9,30,0,0,16,0.13,4.2,96.74000000000001,17,1010,N/A
