Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,1016764,-,-,-,28.01,-82.18,0,32,-5,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,3.0.6
Year,Month,Day,Hour,Minute,DHI,DNI,Dew Point,Surface Albedo,Wind Speed,Relative Humidity,Temperature,Pressure,
2014,1,1,0,30,0,0,10,0.14,2.5,70.10000000000001,16,1020,N/A
2014,1,1,1,30,0,0,11,0.14,2.4000000000000004,72.45,16,1020,N/A
2014,1,1,2,30,0,0,11,0.14,2.4000000000000004,75.04,16,1020,N/A
2014,1,1,3,30,0,0,12,0.14,2.4000000000000004,82.53,15,1020,N/A
2014,1,1,4,30,0,0,12,0.14,2.4000000000000004,84.34,15,1020,N/A
2014,1,1,5,30,0,0,12,0.14,2.4000000000000004,85.99,15,1020,N/A
2014,1,1,6,30,0,0,12,0.14,2.5,87.74,15,1020,N/A
2014,1,1,7,30,0,0,13,0.14,2.6,95.11,14,1010,N/A
2014,1,1,8,30,0,0,13,0.14,2.7,96.54,14,1010,N/A
2014,1,1,9,30,0,0,13,0.14,2.8000000000000003,97.75,14,1010,N/A
2014,1,1,10,30,0,0,13,0.14,2.8000000000000003,98.73,14,1010,N/A
2014,1,1,11,30,0,0,13,0.14,2.8000000000000003,99.63,14,1010,N/A
2014,1,1,12,30,2,0,14,0.14,3,100,14,1020,N/A
2014,1,1,13,30,22,0,14,0.14,3.4000000000000004,92.7,16,1020,N/A
2014,1,1,14,30,13,0,15,0.14,3.7,87.33,18,1020,N/A
