Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,1005878,-,-,-,28.09,-82.7,0,5,-5,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,3.1.0
Year,Month,Day,Hour,Minute,DHI,DNI,Dew Point,Surface Albedo,Wind Speed,Relative Humidity,Temperature,Pressure,
2018,1,1,0,30,0,0,11.8,0.1,0.8,70.19,17.3,1020,N/A
2018,1,1,1,30,0,0,12,0.1,0.4,72.15,17.1,1020,N/A
2018,1,1,2,30,0,0,12.3,0.1,0.5,74.96000000000001,16.8,1019,N/A
2018,1,1,3,30,0,0,12.700000000000001,0.1,0.9,78.09,16.5,1019,N/A
2018,1,1,4,30,0,0,13,0.1,1.3,81.13,16.2,1019,N/A
2018,1,1,5,30,0,0,13.200000000000001,0.1,1.5,83.29,16,1018,N/A
2018,1,1,6,30,0,0,13.5,0.1,1.6,86.27,15.8,1018,N/A
2018,1,1,7,30,0,0,13.9,0.1,1.5,89.2,15.700000000000001,1018,N/A
2018,1,1,8,30,0,0,14.3,0.1,1.2000000000000002,91.43,15.700000000000001,1018,N/A
2018,1,1,9,30,0,0,14.600000000000001,0.1,0.9,94.66,15.5,1018,N/A
2018,1,1,10,30,0,0,14.8,0.1,1.3,97.2,15.200000000000001,1018,N/A
2018,1,1,11,30,0,0,14.4,0.1,2.7,98.74000000000001,14.600000000000001,1019,N/A
2018,1,1,12,30,2,0,13.5,0.1,4.4,97.86,13.8,1020,N/A
2018,1,1,13,30,15,12,12.3,0.1,5.6000000000000005,94.42,13.200000000000001,1021,N/A
